team_id,team_name,region,city,state
166,Virginia Commonwealth University,Mid-Atlantic,Richmond,Virginia
167,Virginia Tech,Mid-Atlantic,Blacksburg,Virginia
168,Washington and Lee,Mid-Atlantic,Lexington,Virginia
169,West Virginia University,Mid-Atlantic,Morgantown,West Virginia
171,Binghamton University,Northeast,Binghamton,New York
172,Boston College,Northeast,Chestnut Hill,Massachusetts
173,Boston University,Northeast,Boston,Massachusetts
174,Brown University,Northeast,Providence,Rhode Island
175,Bryant University,Northeast,Smithfield,Rhode Island
176,College of the Holy Cross,Northeast,Worcester,Massachusetts
178,Cornell University,Northeast,Ithaca,New York
180,Harvard University,Northeast,Boston,Massachusetts
186,Massachusetts Institute of Technology,Northeast,Cambridge,Massachusetts
187,Merrimack College,Northeast,North Andover,Massachusetts
188,Northeastern University,Northeast,Boston,Massachusetts
190,Providence College,Northeast,Providence,Rhode Island
191,Quinnipiac University,Northeast,Hamden,Connecticut
196,Stony Brook University,Northeast,Stony Brook,New York
199,Tufts University,Northeast,Medford,Massachusetts
201,University of Albany,Northeast,Albany,New York
202,University of Buffalo,Northeast,Buffalo,New York
203,University of Connecticut,Northeast,Storrs,Connecticut
204,University of Massachusetts Amherst,Northeast,Amherst,Massachusetts
205,"University of Massachusetts, Lowell",Northeast,Lowell,Massachusetts
206,University of Rhode Island,Northeast,Kingston,Rhode Island
208,University of Vermont,Northeast,Burlington,Vermont
209,Yale University,Northeast,New Haven,Connecticut
212,Florida State University,Southeast,Tallahasse,Florida
79,NC State University,Southeast,Raleigh,North Carolina
220,Worcester Polytechnic Institute,Northeast,Worcester,Massachusetts
221,University of Wisconsin-Eau Claire,Great Plains,Eau Claire,Wisconsin
222,Fairfield University,Northeast,Fairfield,Connecticut
1,University of Notre Dame,Great Lakes,Notre Dame,Indiana
213,Christopher Newport University,Mid-Atlantic,Newport News,Virginia
225,Indiana Wesleyan University,Great Lakes,Marion,Indiana
226,University of San Francisco,Pacific,San Francisco,California
88,University of North Carolina,Southeast,Chapel Hill,North Carolina
