athlete_id,team_id
1320,160
1322,146
1324,162
1326,146
1328,131
1329,150
1331,146
1333,146
1335,150
1337,162
1339,146
1341,146
1344,146
1348,162
1350,171
1352,131
906,204
908,204
910,188
912,204
915,204
917,188
919,188
921,204
923,204
925,204
927,188
22348,56
931,204
932,204
934,204
936,188
938,188
940,188
942,204
944,188
946,196
948,196
950,188
952,188
954,196
956,204
958,204
961,196
963,204
965,204
967,188
969,196
971,101
972,103
975,101
976,111
978,103
980,103
983,111
985,111
987,103
988,111
991,146
993,146
995,146
997,146
999,146
1001,131
1002,141
1005,146
1007,146
1011,171
1013,146
1015,162
1017,146
1019,141
1021,146
1023,160
1024,146
1026,171
1028,162
1030,146
1032,146
1034,171
1036,146
1038,150
1040,146
1042,146
1044,171
1047,146
1048,162
1050,146
1052,146
1054,146
1056,146
1058,162
1060,146
1062,146
1064,146
1066,171
1069,169
1071,146
1072,171
1074,146
1076,141
1078,162
1080,146
1082,146
1084,162
1086,146
1088,146
1090,146
1092,131
1095,146
1097,146
1099,162
1101,162
1102,146
1104,146
1106,146
1108,162
1110,146
1112,146
1114,146
1116,162
1118,162
1120,146
1122,162
1124,162
1126,169
1128,146
1130,162
1132,171
1134,146
1136,146
1138,146
1140,146
1142,162
1144,146
1146,150
1148,171
1150,146
1154,146
1156,162
1158,162
1159,146
1161,162
1163,146
1165,146
1167,162
1169,146
1173,162
1176,162
1177,171
1179,162
1181,146
1184,171
1186,146
1188,146
1190,169
1192,162
1194,150
1198,169
1200,141
1204,146
1208,146
1210,162
1212,162
1214,160
1216,146
1218,171
1220,146
1222,171
1224,171
1228,171
1233,146
1235,150
1237,146
1244,146
1246,146
1248,150
1250,146
1252,146
1254,146
1256,146
1259,146
1261,171
1263,146
1265,171
1267,162
1269,150
1271,146
1273,146
1275,146
1277,146
1279,146
1281,171
1283,171
1285,162
1287,150
1289,162
1291,150
1293,150
1295,169
1298,171
1300,146
1302,146
1304,160
1306,146
1308,146
1309,146
1312,171
1313,171
1315,146
1318,146
1319,160
1321,146
1323,162
1325,146
1327,131
1330,150
1332,146
1334,146
1336,150
1338,162
1340,146
1342,146
1343,146
1345,146
1347,162
1349,171
1351,131
1353,146
1354,146
1355,146
1356,146
1357,160
1358,160
1360,146
1361,146
1363,146
1365,162
1367,141
1369,131
1371,131
1373,146
1375,146
1377,162
1379,169
1381,146
1383,171
1385,162
1387,171
1389,171
1391,146
1393,160
1395,146
1397,160
1399,146
1401,141
1403,146
1405,146
1407,146
1409,146
1411,162
1413,146
1415,146
1417,146
1419,146
1421,146
1423,162
1424,146
1426,146
1428,162
1430,162
1432,146
1434,160
1436,146
1438,160
1440,162
1442,131
1444,146
1446,86
1449,86
1451,86
22349,61
1455,96
1457,86
1461,96
1465,96
22350,60
1469,96
1473,86
22351,56
1481,75
1483,139
1487,86
1489,96
1490,96
1492,77
1494,75
1497,139
1500,86
1502,96
1504,86
1506,86
1510,77
1512,86
1514,86
1518,96
1520,139
1522,75
1526,86
1529,139
1533,139
1535,75
1539,86
1541,75
1543,77
1549,77
1551,139
1553,96
1555,77
1557,139
1559,86
1561,75
1565,75
1567,77
1569,96
1571,139
1573,86
1575,86
1577,86
1581,139
1583,139
1587,77
1589,139
1591,86
1592,77
3115,162
3116,164
3117,165
3118,141
3119,165
3120,141
3121,161
3122,159
3123,132
3124,130
3125,138
3126,152
3127,162
3128,169
3129,130
3130,150
3131,138
3132,132
3133,158
3134,161
3135,162
3136,162
3137,132
3138,150
3139,141
3140,150
3141,158
3142,130
3143,147
3144,152
3145,164
3146,165
3147,147
3148,152
3149,164
3150,147
3151,156
3152,168
3153,132
3154,152
3155,130
3156,138
3157,161
3158,162
3159,152
3160,141
3161,159
3162,152
3163,150
3164,165
3165,150
3166,169
3167,147
3168,165
3169,162
3170,158
3171,152
3172,160
3173,132
3174,146
3175,159
3176,162
3177,152
3178,152
3179,178
3180,178
3181,180
3182,174
3183,208
3184,186
3185,208
3186,174
3187,178
3188,208
3189,208
3190,208
3191,208
3192,208
3193,191
3194,204
3195,208
3196,172
3197,180
3198,191
3199,208
3200,208
3201,191
3202,174
3203,204
3204,174
3205,178
3206,178
3207,208
3208,199
3209,178
3210,208
3211,180
3212,172
3213,208
3214,208
3215,188
3216,191
3217,208
3218,208
3219,172
3220,204
3221,208
1359,146
1362,146
1364,146
1366,162
1368,141
1370,131
1372,131
1374,146
1376,146
1378,162
1380,169
1382,146
1384,171
1386,162
1388,171
1390,171
1392,146
1394,160
1396,146
1398,160
1400,146
1402,141
1404,146
1406,146
1408,146
1410,146
1412,162
1414,146
1416,146
1418,146
1420,146
1422,146
1425,146
1427,146
1429,162
1431,162
1433,146
1435,160
1437,146
1439,160
1441,162
1443,131
1445,146
1447,86
1448,86
1450,86
1452,75
1454,96
1456,86
1458,139
1460,96
1462,139
1464,96
1466,77
1468,96
1472,86
22352,49
1478,86
1480,75
1484,139
1486,86
1488,96
1491,96
1493,77
1495,75
1498,139
1501,86
1503,96
1505,86
1507,86
1509,139
1511,77
1513,86
1515,86
1517,139
1519,96
22353,49
1525,75
1527,86
1530,75
1534,75
1536,86
1540,75
1542,77
1546,75
1548,77
1552,96
1554,77
1558,86
1560,75
1562,75
1564,75
1566,77
1568,96
1572,86
1574,86
1576,86
1578,86
1584,139
1586,77
1590,86
1593,77
1594,86
1595,139
1596,96
1597,86
1598,86
1599,139
1600,96
1601,77
1602,75
1603,86
1604,139
1605,96
1606,75
1607,75
1608,139
1609,86
1610,86
1611,139
1612,86
1613,86
1614,96
1615,139
1616,86
1617,61
1618,61
1619,61
1620,59
1621,61
1622,59
1623,59
1624,59
1625,59
1626,59
1627,59
1628,59
1629,59
1630,59
1631,59
1632,59
1633,59
1634,59
1635,59
1636,59
1637,59
1638,59
1639,59
1640,59
1641,59
1642,59
1643,59
1644,59
1645,59
1646,59
1647,59
1648,59
1649,59
1650,59
1651,59
1652,59
1653,61
1654,61
1655,61
1656,61
1657,61
1658,61
1659,61
1660,61
1661,61
1662,61
1663,61
1664,61
1665,61
1666,10
1667,59
1668,59
1669,59
1670,59
1671,59
1672,61
1673,59
1674,59
1675,162
1676,147
1677,147
1678,147
1679,147
1680,147
1681,147
1682,162
1683,147
1684,162
1685,162
1686,146
1687,146
1688,146
1690,146
3222,208
1692,146
1693,146
1694,146
1695,162
1696,162
1697,146
1698,162
1699,147
1700,147
1701,147
1702,147
1703,146
1704,162
1705,147
1706,122
1707,122
1708,122
1709,122
1710,122
1711,122
1712,122
1713,122
1714,122
1715,122
1716,122
1717,122
1718,122
1719,122
1720,122
1721,122
1722,122
1723,122
1724,188
1725,178
1726,204
1727,172
1728,199
1729,188
1730,178
1731,199
1732,203
1733,188
1734,172
1735,172
1736,172
1737,188
1738,199
1739,178
1740,172
1741,203
1742,199
1743,178
1744,188
1745,203
1746,178
1747,172
1748,178
1749,203
1750,172
1751,203
1752,188
1753,172
1754,178
1755,172
1756,199
1757,204
1758,180
1759,174
1760,172
1761,172
1762,174
1763,203
1764,178
1765,203
1766,180
1767,174
1768,188
1769,203
1770,172
1771,199
1772,199
1773,188
1774,203
1775,199
1776,199
1777,203
1778,199
1779,180
1780,178
1781,203
1782,188
1783,203
1784,199
1785,180
1786,204
1787,203
1788,204
1789,173
1790,204
1791,188
1792,203
1793,203
1794,188
1795,199
1796,203
1797,172
1798,203
1799,172
1800,172
1801,204
1802,203
1803,178
1804,188
1805,203
1806,172
1807,180
1808,173
1809,203
1810,172
1811,178
1812,180
1813,178
1814,172
1815,178
1816,172
1817,172
1818,178
1819,174
1820,180
1821,173
1822,203
1823,188
1824,178
1825,178
1826,172
1827,203
1828,172
1829,178
1830,173
1831,180
1832,203
1833,178
1834,204
1835,203
1836,174
1837,172
1838,188
1839,199
1840,173
1841,203
1842,199
1843,188
1844,203
1845,172
1846,172
1847,174
1848,188
1849,203
1850,178
1851,172
1852,172
1853,178
1854,178
1855,203
1856,174
1857,203
1858,203
1859,203
1860,173
1861,188
1862,172
1863,188
1864,172
1865,188
1866,174
1867,172
1868,188
1869,178
1870,178
1871,204
1872,178
1873,174
1874,204
1875,172
1876,204
1877,188
1878,172
1879,188
1880,199
1881,203
1882,174
1883,203
1884,203
1885,203
1886,174
1887,199
1888,203
1889,174
1890,199
1891,172
1892,203
1893,172
1894,203
1895,199
1896,178
1897,203
1898,180
1899,204
1900,203
1901,172
1902,180
1903,188
1904,172
1905,203
1906,172
1907,199
1908,203
1909,180
1910,172
1911,172
1912,188
1913,180
1914,204
1915,173
1916,188
1917,172
1918,180
1919,188
1920,199
1921,204
1922,180
1923,188
1924,199
1925,124
1926,124
1927,124
1928,124
1929,124
1930,124
1931,124
1932,124
1933,124
1934,112
1935,107
1936,107
1937,124
1938,124
1939,124
1940,124
1941,124
1942,107
1943,124
1944,116
1945,124
1946,124
1947,124
1948,124
1949,107
1950,112
1951,124
1952,124
1953,124
1954,124
1955,124
1956,117
1957,124
1958,117
1959,117
1960,124
1961,124
1962,124
1963,112
1964,124
1965,124
1966,124
1967,124
1968,115
1969,124
1970,117
1971,124
1972,124
1973,112
1974,124
1975,124
1976,115
1977,101
1978,117
1979,112
1980,117
1981,107
1982,117
1983,104
1984,117
1985,124
1986,107
1987,104
1988,107
1989,124
1990,124
1991,124
1992,124
1993,124
1994,117
1995,124
1996,124
1997,124
1998,124
1999,124
2000,124
2001,124
2002,107
2003,124
2004,124
2005,124
2006,104
2007,124
2008,107
2009,124
2010,102
2011,124
2012,117
2013,124
2014,116
2015,107
2016,115
2017,115
2018,124
2019,104
2020,104
2021,124
2022,124
2023,104
2024,117
2025,112
2026,102
2027,124
2028,124
2029,104
2030,117
2031,104
2032,107
2033,124
2034,124
2035,115
2036,112
2037,117
2038,107
2039,117
2040,104
2041,112
2042,124
2043,112
2044,124
2045,124
2046,124
2047,124
2048,117
2049,124
2050,124
2051,104
2052,115
2053,104
2054,124
2055,116
2056,116
2057,116
2058,116
2059,116
2060,116
2061,59
2062,59
2063,59
2064,59
2065,59
2066,59
2067,59
2068,75
2069,75
2070,75
2071,75
2072,174
2073,174
2074,204
2075,176
2076,188
2077,176
2078,199
2079,191
2080,176
2081,188
2082,174
2083,174
2084,174
2085,203
2086,180
2087,188
2088,201
2089,174
2091,188
2092,201
2093,180
2094,203
2095,203
2096,203
2097,191
2098,180
2099,174
2100,174
2101,204
2102,203
2103,201
2104,203
2105,180
2106,204
2107,205
2108,203
2109,203
2110,180
2111,174
2112,188
2113,203
2114,176
2115,205
2116,174
2117,176
2118,176
2119,203
2120,204
2121,188
2122,188
2123,203
2124,203
2125,201
2126,203
2127,188
2128,174
2129,188
2130,180
2131,174
2132,188
2133,204
2134,203
2135,205
2136,201
2137,203
2138,203
2139,199
2140,188
2141,203
2142,204
2143,201
2144,205
2145,205
2146,176
2147,191
2148,205
2149,201
2150,201
2151,199
2152,176
2153,204
2154,204
2155,201
2156,176
2157,174
2158,174
2159,191
2160,159
2161,141
2162,145
2163,159
2164,159
2165,165
2166,141
2167,165
2168,159
2169,159
2170,165
2171,159
2172,159
2173,159
2174,165
2175,141
2176,159
2177,159
2178,141
2179,165
2180,165
2181,141
2182,159
2183,141
2184,159
2185,159
2186,159
2187,56
2188,56
2189,56
2190,56
2191,56
2192,56
2193,56
2194,56
2195,56
2196,56
2197,56
2198,56
2199,56
2200,56
2201,56
2202,56
2203,44
2204,44
2205,58
2206,44
2207,44
2208,44
2209,44
2210,58
2211,58
2212,44
2213,44
2214,44
2215,44
2216,44
2217,44
2218,44
2219,58
2220,44
2221,44
2222,44
2223,44
2224,44
2225,44
2226,44
2227,44
2228,44
2229,108
2230,108
2231,108
2232,108
2233,108
2234,108
2235,108
2236,108
2237,108
2238,61
2239,61
2240,61
2241,61
2242,61
2243,61
2244,61
2245,61
2246,49
2247,61
2248,61
2249,61
2250,61
2251,61
2252,61
2253,49
2254,61
2255,61
2256,61
2257,49
2258,49
2259,61
2260,49
2261,61
2262,61
2263,49
2264,61
2265,61
2266,61
2267,61
2268,49
2269,61
2270,49
2271,61
2272,61
2273,61
2274,61
2275,61
2276,61
2277,61
2278,49
2279,61
2280,61
2281,61
2282,61
2283,49
2284,61
2285,61
2286,61
2287,61
2288,61
22354,58
2290,10
2291,19
2292,10
2294,19
2295,19
2296,19
2297,19
2298,19
2299,19
2300,10
2301,19
2302,10
2303,19
3223,208
2305,19
2306,19
2307,19
2308,19
2309,19
2310,10
2311,10
2312,10
3224,196
2314,10
2315,10
2316,19
2317,147
2318,147
2319,161
2320,147
2321,161
2322,161
2323,147
2324,150
2325,147
2326,156
2327,150
2328,156
2329,150
2330,150
2331,171
2332,147
2333,161
2334,156
2335,161
2336,147
2337,171
2338,196
2339,156
2340,156
2341,156
2342,150
2343,161
2344,161
2345,150
2346,147
2347,196
2348,196
2349,161
2350,156
2351,161
2352,150
2353,150
2354,171
2355,147
2356,196
2357,147
2358,156
2359,196
2360,161
2361,150
2362,161
2363,156
2364,147
2365,171
2366,150
2367,161
2368,156
2369,161
2370,150
2371,196
2372,171
2373,196
2374,171
2375,196
2376,196
2377,156
2378,147
2379,171
2380,138
2381,137
2382,138
2383,130
2384,137
2385,130
2386,138
2387,130
2388,158
2389,158
2390,158
2391,158
2392,168
2393,158
2394,130
2395,168
2396,138
2397,158
2398,137
2399,169
2400,158
2401,158
2402,158
2403,158
2404,158
2405,137
2406,158
2407,158
2408,158
2409,130
2410,158
2411,138
2412,158
2413,138
2414,130
2415,152
2416,158
2417,137
2418,152
2419,130
2420,169
2421,158
2422,158
2423,152
2424,138
2425,138
2426,169
2427,152
2428,158
2429,138
2430,158
2431,152
2432,138
2433,137
2434,137
2435,152
2436,152
2437,158
2438,158
2439,158
2440,158
2441,158
2442,169
2443,158
2444,137
2445,160
2446,166
2447,130
2448,152
2449,158
2450,130
2451,158
2452,158
2453,130
2454,158
2455,130
2456,158
2457,169
2458,130
2459,130
2460,160
2461,130
2462,137
2463,158
2464,130
2465,152
2466,158
2467,158
2468,130
2469,158
2470,158
2471,138
2472,169
2473,158
2474,158
2475,137
2476,130
2477,166
2478,130
2479,169
2480,137
2481,158
2482,152
2483,137
2484,130
2485,130
2486,137
2487,158
2488,138
2489,152
2490,152
2491,158
2492,96
2493,96
2494,96
2495,77
2496,77
2497,77
2498,77
2499,167
2500,167
2502,94
2503,94
22355,61
2505,86
2506,90
2507,94
2508,94
2510,75
2511,167
2512,167
2515,69
2516,75
2518,94
2519,75
2521,94
2523,86
2524,69
2525,63
2526,86
2527,69
2528,90
2529,86
2530,94
2531,69
2533,94
2534,167
2535,69
2536,69
2540,167
2541,86
2544,86
2547,75
2548,90
2549,79
2550,75
2551,69
2552,86
2555,86
2556,69
2557,75
2561,75
2562,86
2563,75
2564,86
2565,69
2566,90
2569,86
2570,167
2571,94
2572,167
2573,94
2574,86
2576,167
2577,75
2578,75
2579,75
2580,69
2581,86
2582,75
2584,167
2586,86
2587,63
2588,75
2589,86
2590,69
2591,90
2593,90
2594,90
2595,86
2597,90
2598,63
2599,75
2600,75
2601,86
2602,94
2603,94
2605,90
2606,79
2607,167
2509,88
2537,88
2517,88
2520,88
2553,88
2538,88
2568,88
2596,88
2560,88
2585,88
2532,88
2546,79
2543,79
2558,79
2542,79
2559,79
2513,79
2522,79
2539,167
2608,167
2609,75
2611,167
2612,79
2613,63
2614,63
2615,63
2616,69
2618,90
2619,86
2620,86
2621,69
2622,94
2623,86
2624,86
2625,79
2626,167
2627,84
2629,84
2630,84
2631,85
2632,85
2633,84
2634,85
2635,84
2636,84
2637,85
2638,85
2639,85
2640,84
2641,85
2642,85
2643,85
2644,85
2645,84
2646,84
2647,84
2648,85
2649,85
2650,84
2651,85
2652,85
2653,85
2654,84
2655,84
2656,84
2657,85
2658,85
2659,85
2660,84
2661,84
2662,85
2663,84
2664,84
2665,84
2666,85
2667,85
2668,85
2669,85
2670,85
2671,84
2672,85
2673,85
2674,85
2675,85
2676,146
2677,146
2678,146
2679,162
2680,162
2681,162
2682,146
2683,162
2684,162
2685,146
2686,146
2687,162
2688,146
2689,131
2690,162
2691,146
2692,162
2693,131
2694,162
2695,146
2696,146
2697,162
2698,130
2699,132
2700,159
2702,139
2703,139
2704,139
2705,132
2706,159
2707,164
2708,130
2709,164
2710,159
2711,139
2712,159
2713,132
2714,142
2715,130
2716,139
2718,130
2719,139
2720,139
2721,139
2722,130
2723,164
2724,139
2725,132
2726,139
2727,164
2728,132
2729,159
2730,164
2731,139
2732,132
2733,142
2734,132
2735,164
2736,142
2737,132
2738,160
2739,130
2740,139
2741,160
2742,164
2743,164
2744,160
2745,160
2746,159
2747,139
2748,160
2749,164
2750,159
2751,139
2752,132
2753,164
2754,132
2755,132
2756,139
2758,139
2759,159
2760,132
2761,139
2762,159
2763,139
2765,139
2768,139
2769,139
2770,160
2771,139
2772,59
2773,59
2774,61
2775,59
2776,61
2777,61
2778,61
2779,61
2780,61
2781,61
2782,59
2783,59
2784,61
2785,61
2786,61
2787,59
2788,59
2789,121
2790,121
2791,121
2792,121
2793,121
2794,121
2795,121
2796,122
2797,121
2798,121
2799,121
2800,121
2801,121
2802,121
2803,122
2804,121
2805,121
2806,121
2807,121
2808,121
2809,171
2810,171
2811,171
2812,171
2813,171
2814,171
2815,171
2816,171
2817,171
2818,171
2819,171
2820,150
2821,150
2822,150
2823,150
2824,124
2825,124
2826,124
2827,112
2828,124
2829,124
2830,107
2831,119
2832,104
2833,112
2610,88
2834,124
2835,112
2836,107
2837,124
2838,124
2839,124
2840,112
2841,107
2842,124
2843,107
2844,107
2845,112
2846,124
2847,124
2848,119
2849,112
2850,124
2851,112
2852,124
2853,124
2854,107
2855,124
2857,107
2858,124
2859,124
2860,124
2861,124
2862,112
2863,124
2864,119
2865,112
2866,112
2867,124
2868,119
2869,124
2870,112
2871,124
2872,112
2873,112
2874,124
2875,104
2876,107
2877,112
2878,119
2879,112
2880,119
2881,112
2882,119
2883,124
2884,119
2885,112
2886,112
2887,119
2888,124
2889,119
2890,115
2891,158
2892,158
2893,158
2894,158
2895,158
2896,158
2897,158
2898,158
2899,158
2900,158
2901,158
2902,158
2903,158
2904,158
2905,60
2906,60
2907,202
2908,202
2909,202
2910,202
2911,202
2912,202
2913,202
2914,202
2915,202
2916,202
2917,202
2918,202
2919,202
2920,11
2921,4
2922,4
2923,11
2924,11
2925,4
2926,11
2927,4
2928,4
2929,4
2930,4
2931,11
2932,4
2933,11
2934,4
2935,4
2936,4
2937,4
2938,4
2939,4
2940,4
2941,11
2942,4
2943,4
2944,4
2945,4
2946,4
2947,11
2948,11
2949,11
2950,11
2951,4
2952,4
2953,11
2954,4
2955,11
2956,4
2957,4
2959,4
2960,11
2961,11
2962,11
2963,4
2964,11
2965,4
2966,11
2967,11
2968,4
2969,11
2970,4
2971,4
2972,11
2973,11
2974,4
2975,11
2976,4
2977,4
2978,4
2979,4
2980,11
2981,4
